trip_id,trip_date,trip_status,scheduled_pickup_time,actual_pickup_time,dropoff_time
T1115,2024-12-23,cancelled,2024-12-23 05:26:48,2024-12-23 05:41:48,2024-12-23 06:29:48
T1175,2024-12-23,cancelled,2024-12-23 23:58:40,2024-12-24 00:18:40,2024-12-24 01:41:40
T1158,2024-12-22,cancelled,2024-12-22 16:10:01,2024-12-22 16:21:01,2024-12-22 16:53:01
T1153,2024-12-21,completed,2024-12-21 21:27:41,2024-12-21 21:01:41,2024-12-21 22:06:41
T1176,2024-12-21,cancelled,2024-12-21 12:42:16,2024-12-21 13:06:16,2024-12-21 13:44:16
T1111,2024-12-21,completed,2024-12-21 19:53:01,2024-12-21 19:32:01,2024-12-21 20:43:01
T1133,2024-12-21,cancelled,2024-12-21 19:12:16,2024-12-21 19:10:16,2024-12-21 20:21:16
T1106,2024-12-21,cancelled,2024-12-21 23:57:51,2024-12-21 23:43:51,2024-12-22 01:07:51
T1113,2024-12-20,cancelled,2024-12-20 20:52:02,2024-12-20 20:25:02,2024-12-20 21:22:02
T1192,2024-12-19,completed,2024-12-19 16:52:22,2024-12-19 17:21:22,2024-12-19 18:34:22
T1133,2024-12-19,cancelled,2024-12-19 07:49:12,2024-12-19 08:07:12,2024-12-19 09:28:12
T1197,2024-12-19,cancelled,2024-12-19 13:16:09,2024-12-19 13:25:09,2024-12-19 14:15:09
T1190,2024-12-18,completed,2024-12-18 06:06:26,2024-12-18 06:03:26,2024-12-18 07:15:26
T1166,2024-12-18,completed,2024-12-18 05:31:31,2024-12-18 05:28:31,2024-12-18 06:36:31
T1106,2024-12-18,completed,2024-12-18 03:37:00,2024-12-18 03:51:00,2024-12-18 05:18:00
T1189,2024-12-18,completed,2024-12-18 06:39:42,2024-12-18 07:09:42,2024-12-18 07:46:42
T1195,2024-12-17,completed,2024-12-17 00:37:54,2024-12-17 00:40:54,2024-12-17 01:54:54
T1138,2024-12-17,completed,2024-12-17 00:06:05,2024-12-17 00:03:05,2024-12-17 01:12:05
T1176,2024-12-17,cancelled,2024-12-17 22:44:59,2024-12-17 22:24:59,2024-12-17 23:00:59
T1115,2024-12-17,completed,2024-12-17 13:40:36,2024-12-17 13:27:36,2024-12-17 14:56:36
T1107,2024-12-16,completed,2024-12-16 08:08:40,2024-12-16 08:04:40,2024-12-16 08:44:40
T1148,2024-12-16,cancelled,2024-12-16 22:15:30,2024-12-16 21:48:30,2024-12-16 23:08:30
T1142,2024-12-16,cancelled,2024-12-16 14:43:48,2024-12-16 14:27:48,2024-12-16 15:51:48
T1186,2024-12-15,cancelled,2024-12-15 17:10:08,2024-12-15 17:14:08,2024-12-15 18:13:08
T1200,2024-12-15,completed,2024-12-15 09:03:58,2024-12-15 09:07:58,2024-12-15 10:25:58
T1177,2024-12-15,cancelled,2024-12-15 21:04:26,2024-12-15 20:41:26,2024-12-15 21:56:26
T1102,2024-12-15,completed,2024-12-15 10:39:40,2024-12-15 10:15:40,2024-12-15 11:37:40
T1183,2024-12-14,cancelled,2024-12-14 04:46:33,2024-12-14 04:53:33,2024-12-14 06:10:33
T1103,2024-12-14,completed,2024-12-14 02:38:55,2024-12-14 03:02:55,2024-12-14 04:02:55
T1160,2024-12-14,cancelled,2024-12-14 19:17:51,2024-12-14 19:24:51,2024-12-14 20:02:51
T1102,2024-12-14,completed,2024-12-14 08:21:49,2024-12-14 08:07:49,2024-12-14 08:47:49
T1159,2024-12-14,completed,2024-12-14 15:20:57,2024-12-14 15:42:57,2024-12-14 17:08:57
T1200,2024-12-13,completed,2024-12-13 02:00:28,2024-12-13 02:17:28,2024-12-13 03:16:28
T1148,2024-12-13,cancelled,2024-12-13 23:31:56,2024-12-13 23:34:56,2024-12-14 00:42:56
T1104,2024-12-13,cancelled,2024-12-13 21:53:45,2024-12-13 22:07:45,2024-12-13 23:19:45
T1177,2024-12-13,cancelled,2024-12-13 03:28:47,2024-12-13 03:22:47,2024-12-13 04:36:47
T1106,2024-12-13,completed,2024-12-13 00:05:33,2024-12-12 23:45:33,2024-12-13 00:38:33
T1111,2024-12-12,cancelled,2024-12-12 06:54:34,2024-12-12 06:38:34,2024-12-12 07:32:34
T1135,2024-12-12,completed,2024-12-12 16:54:47,2024-12-12 17:19:47,2024-12-12 18:20:47
T1170,2024-12-12,cancelled,2024-12-12 22:50:25,2024-12-12 23:06:25,2024-12-13 00:19:25
T1187,2024-12-11,completed,2024-12-11 15:44:15,2024-12-11 15:37:15,2024-12-11 17:02:15
T1105,2024-12-11,cancelled,2024-12-11 16:16:01,2024-12-11 16:22:01,2024-12-11 17:11:01
T1127,2024-12-11,cancelled,2024-12-11 04:51:39,2024-12-11 05:05:39,2024-12-11 06:03:39
T1154,2024-12-11,completed,2024-12-11 07:01:33,2024-12-11 07:26:33,2024-12-11 08:43:33
T1114,2024-12-11,completed,2024-12-11 22:49:19,2024-12-11 22:21:19,2024-12-11 23:13:19
T1178,2024-12-10,completed,2024-12-10 23:49:06,2024-12-10 23:54:06,2024-12-11 01:14:06
T1137,2024-12-09,completed,2024-12-09 12:52:13,2024-12-09 12:37:13,2024-12-09 13:30:13
T1138,2024-12-09,cancelled,2024-12-09 03:21:06,2024-12-09 03:24:06,2024-12-09 04:12:06
T1183,2024-12-08,completed,2024-12-08 07:21:15,2024-12-08 07:07:15,2024-12-08 08:24:15
T1165,2024-12-08,cancelled,2024-12-08 19:51:20,2024-12-08 20:21:20,2024-12-08 20:51:20
T1117,2024-12-08,completed,2024-12-08 18:03:36,2024-12-08 17:40:36,2024-12-08 18:42:36
T1135,2024-12-08,completed,2024-12-08 22:39:24,2024-12-08 22:52:24,2024-12-08 23:40:24
T1146,2024-12-07,completed,2024-12-07 03:10:15,2024-12-07 03:23:15,2024-12-07 04:48:15
T1180,2024-12-07,cancelled,2024-12-07 07:20:39,2024-12-07 06:57:39,2024-12-07 08:08:39
T1179,2024-12-07,completed,2024-12-07 14:04:44,2024-12-07 14:13:44,2024-12-07 14:49:44
T1115,2024-12-07,completed,2024-12-07 16:24:20,2024-12-07 15:57:20,2024-12-07 16:59:20
T1150,2024-12-06,cancelled,2024-12-06 00:38:10,2024-12-06 00:34:10,2024-12-06 01:51:10
T1104,2024-12-06,cancelled,2024-12-06 10:55:40,2024-12-06 11:05:40,2024-12-06 11:38:40
T1149,2024-12-05,completed,2024-12-05 20:46:20,2024-12-05 20:23:20,2024-12-05 21:23:20
T1106,2024-12-05,completed,2024-12-05 14:00:00,2024-12-05 13:53:00,2024-12-05 14:45:00
T1199,2024-12-05,completed,2024-12-05 00:45:22,2024-12-05 00:20:22,2024-12-05 00:51:22
T1167,2024-12-04,cancelled,2024-12-04 20:22:48,2024-12-04 20:40:48,2024-12-04 21:19:48
T1198,2024-12-04,cancelled,2024-12-04 03:56:57,2024-12-04 03:45:57,2024-12-04 04:59:57
T1188,2024-12-04,completed,2024-12-04 00:45:58,2024-12-04 00:46:58,2024-12-04 01:39:58
T1118,2024-12-04,cancelled,2024-12-04 08:16:26,2024-12-04 08:12:26,2024-12-04 09:25:26
T1152,2024-12-03,completed,2024-12-03 18:21:25,2024-12-03 18:02:25,2024-12-03 19:16:25
T1127,2024-12-03,completed,2024-12-03 06:38:53,2024-12-03 06:17:53,2024-12-03 07:16:53
T1191,2024-12-03,cancelled,2024-12-03 20:22:28,2024-12-03 20:19:28,2024-12-03 21:20:28
T1195,2024-12-02,cancelled,2024-12-02 08:06:44,2024-12-02 08:08:44,2024-12-02 09:23:44
T1142,2024-12-01,completed,2024-12-01 16:34:54,2024-12-01 16:22:54,2024-12-01 17:27:54
T1105,2024-11-30,cancelled,2024-11-30 14:06:03,2024-11-30 14:24:03,2024-11-30 15:49:03
T1171,2024-11-29,cancelled,2024-11-29 22:46:46,2024-11-29 22:31:46,2024-11-29 23:03:46
T1132,2024-11-29,cancelled,2024-11-29 08:24:52,2024-11-29 08:17:52,2024-11-29 09:06:52
T1100,2024-11-29,completed,2024-11-29 15:50:37,2024-11-29 15:56:37,2024-11-29 17:10:37
T1112,2024-11-28,completed,2024-11-28 14:04:21,2024-11-28 14:10:21,2024-11-28 15:40:21
T1111,2024-11-27,completed,2024-11-27 17:03:28,2024-11-27 16:43:28,2024-11-27 18:09:28
T1190,2024-11-27,completed,2024-11-27 00:58:56,2024-11-27 00:34:56,2024-11-27 01:06:56
T1144,2024-11-27,completed,2024-11-27 23:55:03,2024-11-27 23:54:03,2024-11-28 00:25:03
T1127,2024-11-27,cancelled,2024-11-27 08:00:47,2024-11-27 07:57:47,2024-11-27 08:50:47
T1167,2024-11-26,cancelled,2024-11-26 07:55:30,2024-11-26 08:25:30,2024-11-26 09:04:30
T1156,2024-11-25,cancelled,2024-11-25 18:12:52,2024-11-25 18:24:52,2024-11-25 19:03:52
T1128,2024-11-25,completed,2024-11-25 12:25:35,2024-11-25 11:59:35,2024-11-25 12:30:35
T1117,2024-11-24,completed,2024-11-24 15:34:09,2024-11-24 15:40:09,2024-11-24 16:47:09
T1145,2024-11-24,completed,2024-11-24 07:23:43,2024-11-24 06:59:43,2024-11-24 08:03:43
T1145,2024-11-24,completed,2024-11-24 15:40:57,2024-11-24 15:56:57,2024-11-24 16:38:57
T1125,2024-11-24,cancelled,2024-11-24 12:55:58,2024-11-24 12:40:58,2024-11-24 14:05:58
T1128,2024-11-23,cancelled,2024-11-23 15:59:41,2024-11-23 16:15:41,2024-11-23 16:52:41
T1184,2024-11-23,cancelled,2024-11-23 06:35:38,2024-11-23 07:03:38,2024-11-23 07:52:38
T1164,2024-11-23,cancelled,2024-11-23 12:11:15,2024-11-23 11:54:15,2024-11-23 13:00:15
T1151,2024-11-23,cancelled,2024-11-23 06:57:29,2024-11-23 06:49:29,2024-11-23 07:25:29
T1150,2024-11-23,completed,2024-11-23 16:17:03,2024-11-23 16:27:03,2024-11-23 17:50:03
T1189,2024-11-22,cancelled,2024-11-22 12:12:08,2024-11-22 12:09:08,2024-11-22 13:05:08
T1108,2024-11-22,cancelled,2024-11-22 18:21:56,2024-11-22 18:16:56,2024-11-22 19:04:56
T1187,2024-11-21,cancelled,2024-11-21 16:24:12,2024-11-21 16:35:12,2024-11-21 17:10:12
T1183,2024-11-21,cancelled,2024-11-21 23:34:56,2024-11-21 23:17:56,2024-11-22 00:37:56
T1170,2024-11-20,completed,2024-11-20 00:59:53,2024-11-20 01:21:53,2024-11-20 02:02:53
T1171,2024-11-19,completed,2024-11-19 15:22:17,2024-11-19 15:34:17,2024-11-19 16:54:17
T1118,2024-11-19,completed,2024-11-19 03:30:21,2024-11-19 03:43:21,2024-11-19 04:53:21
T1172,2024-11-19,completed,2024-11-19 07:45:49,2024-11-19 07:45:49,2024-11-19 08:46:49
T1158,2024-11-19,completed,2024-11-19 14:25:25,2024-11-19 14:33:25,2024-11-19 15:51:25
T1144,2024-11-19,completed,2024-11-19 05:31:58,2024-11-19 05:41:58,2024-11-19 06:26:58
T1175,2024-11-18,completed,2024-11-18 08:57:04,2024-11-18 08:44:04,2024-11-18 09:52:04
T1156,2024-11-18,completed,2024-11-18 01:47:36,2024-11-18 01:54:36,2024-11-18 02:36:36
T1123,2024-11-18,completed,2024-11-18 11:20:03,2024-11-18 11:32:03,2024-11-18 12:35:03
T1125,2024-11-17,completed,2024-11-17 15:37:29,2024-11-17 15:56:29,2024-11-17 16:47:29
T1120,2024-11-16,completed,2024-11-16 04:16:57,2024-11-16 04:10:57,2024-11-16 05:27:57
T1113,2024-11-16,cancelled,2024-11-16 12:36:02,2024-11-16 12:58:02,2024-11-16 14:27:02
T1138,2024-11-15,cancelled,2024-11-15 00:41:20,2024-11-15 00:27:20,2024-11-15 01:23:20
T1179,2024-11-14,completed,2024-11-14 02:27:45,2024-11-14 02:21:45,2024-11-14 03:45:45
T1151,2024-11-14,completed,2024-11-14 04:08:24,2024-11-14 03:45:24,2024-11-14 04:38:24
T1140,2024-11-14,cancelled,2024-11-14 08:24:27,2024-11-14 08:33:27,2024-11-14 09:45:27
T1150,2024-11-14,cancelled,2024-11-14 17:25:28,2024-11-14 17:19:28,2024-11-14 18:22:28
T1128,2024-11-13,completed,2024-11-13 00:36:06,2024-11-13 00:52:06,2024-11-13 01:43:06
T1108,2024-11-13,completed,2024-11-13 21:38:54,2024-11-13 21:09:54,2024-11-13 22:18:54
T1161,2024-11-13,cancelled,2024-11-13 17:24:53,2024-11-13 17:19:53,2024-11-13 18:25:53
T1102,2024-11-13,completed,2024-11-13 11:22:50,2024-11-13 11:50:50,2024-11-13 12:54:50
T1132,2024-11-13,completed,2024-11-13 18:35:14,2024-11-13 18:49:14,2024-11-13 19:23:14
T1134,2024-11-12,completed,2024-11-12 14:41:00,2024-11-12 14:58:00,2024-11-12 15:55:00
T1141,2024-11-11,completed,2024-11-11 18:01:34,2024-11-11 18:15:34,2024-11-11 19:19:34
T1166,2024-11-11,cancelled,2024-11-11 07:32:27,2024-11-11 07:42:27,2024-11-11 08:52:27
T1108,2024-11-11,cancelled,2024-11-11 14:31:39,2024-11-11 14:14:39,2024-11-11 15:33:39
T1148,2024-11-11,completed,2024-11-11 22:35:18,2024-11-11 22:19:18,2024-11-11 23:10:18
T1184,2024-11-10,cancelled,2024-11-10 01:06:47,2024-11-10 01:35:47,2024-11-10 02:19:47
T1172,2024-11-09,completed,2024-11-09 19:57:13,2024-11-09 19:33:13,2024-11-09 20:35:13
T1137,2024-11-08,cancelled,2024-11-08 17:24:10,2024-11-08 17:54:10,2024-11-08 19:07:10
T1154,2024-11-07,cancelled,2024-11-07 14:42:01,2024-11-07 14:46:01,2024-11-07 16:03:01
T1115,2024-11-07,cancelled,2024-11-07 09:05:31,2024-11-07 09:25:31,2024-11-07 10:52:31
T1169,2024-11-07,completed,2024-11-07 21:04:58,2024-11-07 20:59:58,2024-11-07 22:12:58
T1143,2024-11-06,completed,2024-11-06 09:34:22,2024-11-06 09:13:22,2024-11-06 10:05:22
T1146,2024-11-06,cancelled,2024-11-06 06:25:52,2024-11-06 06:22:52,2024-11-06 07:31:52
T1108,2024-11-06,cancelled,2024-11-06 14:42:48,2024-11-06 14:17:48,2024-11-06 15:41:48
T1106,2024-11-05,completed,2024-11-05 12:33:08,2024-11-05 12:15:08,2024-11-05 12:49:08
T1118,2024-11-04,completed,2024-11-04 20:25:09,2024-11-04 20:37:09,2024-11-04 22:04:09
T1185,2024-11-04,completed,2024-11-04 12:24:50,2024-11-04 11:54:50,2024-11-04 12:27:50
T1189,2024-11-03,cancelled,2024-11-03 04:40:50,2024-11-03 04:24:50,2024-11-03 04:59:50
T1197,2024-11-03,completed,2024-11-03 15:10:45,2024-11-03 15:07:45,2024-11-03 16:09:45
T1137,2024-11-03,cancelled,2024-11-03 19:04:52,2024-11-03 19:10:52,2024-11-03 20:27:52
T1184,2024-11-03,cancelled,2024-11-03 10:22:21,2024-11-03 10:45:21,2024-11-03 11:41:21
T1153,2024-11-02,cancelled,2024-11-02 06:21:12,2024-11-02 06:46:12,2024-11-02 08:16:12
T1150,2024-11-02,completed,2024-11-02 06:20:14,2024-11-02 05:52:14,2024-11-02 06:30:14
T1157,2024-11-02,cancelled,2024-11-02 05:25:28,2024-11-02 05:31:28,2024-11-02 06:24:28
T1101,2024-11-02,completed,2024-11-02 12:14:23,2024-11-02 11:48:23,2024-11-02 12:57:23
T1165,2024-11-02,completed,2024-11-02 13:24:47,2024-11-02 13:01:47,2024-11-02 14:14:47
T1135,2024-11-01,completed,2024-11-01 21:27:16,2024-11-01 21:05:16,2024-11-01 22:19:16
T1121,2024-10-31,completed,2024-10-31 20:42:56,2024-10-31 20:27:56,2024-10-31 21:31:56
T1194,2024-10-31,completed,2024-10-31 14:35:53,2024-10-31 14:42:53,2024-10-31 15:30:53
T1178,2024-10-31,cancelled,2024-10-31 05:32:27,2024-10-31 05:44:27,2024-10-31 07:00:27
T1145,2024-10-30,completed,2024-10-30 09:21:58,2024-10-30 09:42:58,2024-10-30 10:34:58
T1147,2024-10-30,completed,2024-10-30 12:09:41,2024-10-30 12:13:41,2024-10-30 13:00:41
T1150,2024-10-30,cancelled,2024-10-30 10:36:14,2024-10-30 10:39:14,2024-10-30 11:58:14
T1192,2024-10-30,completed,2024-10-30 13:27:07,2024-10-30 13:43:07,2024-10-30 15:01:07
T1173,2024-10-30,completed,2024-10-30 16:17:42,2024-10-30 16:08:42,2024-10-30 16:42:42
T1194,2024-10-29,cancelled,2024-10-29 10:33:03,2024-10-29 10:51:03,2024-10-29 11:39:03
T1167,2024-10-29,completed,2024-10-29 01:02:21,2024-10-29 01:20:21,2024-10-29 02:25:21
T1177,2024-10-29,cancelled,2024-10-29 22:52:21,2024-10-29 22:56:21,2024-10-30 00:22:21
T1181,2024-10-29,completed,2024-10-29 02:18:00,2024-10-29 02:31:00,2024-10-29 03:31:00
T1170,2024-10-28,completed,2024-10-28 09:32:58,2024-10-28 09:18:58,2024-10-28 10:44:58
T1143,2024-10-27,completed,2024-10-27 21:21:43,2024-10-27 21:30:43,2024-10-27 22:41:43
T1157,2024-10-27,completed,2024-10-27 14:52:45,2024-10-27 15:11:45,2024-10-27 16:22:45
T1167,2024-10-26,cancelled,2024-10-26 03:38:48,2024-10-26 03:08:48,2024-10-26 04:28:48
T1170,2024-10-26,completed,2024-10-26 03:09:18,2024-10-26 03:38:18,2024-10-26 05:07:18
T1182,2024-10-26,cancelled,2024-10-26 14:22:53,2024-10-26 14:33:53,2024-10-26 15:05:53
T1104,2024-10-26,cancelled,2024-10-26 03:12:53,2024-10-26 03:28:53,2024-10-26 04:20:53
T1186,2024-10-26,completed,2024-10-26 20:57:51,2024-10-26 21:03:51,2024-10-26 22:03:51
T1150,2024-10-25,cancelled,2024-10-25 07:07:17,2024-10-25 07:19:17,2024-10-25 08:40:17
T1140,2024-10-24,cancelled,2024-10-24 11:26:35,2024-10-24 11:09:35,2024-10-24 12:33:35
T1121,2024-10-24,completed,2024-10-24 04:35:54,2024-10-24 04:27:54,2024-10-24 05:30:54
T1130,2024-10-23,completed,2024-10-23 12:36:26,2024-10-23 12:40:26,2024-10-23 14:05:26
T1109,2024-10-23,completed,2024-10-23 00:32:31,2024-10-23 00:26:31,2024-10-23 01:14:31
T1167,2024-10-23,completed,2024-10-23 07:54:31,2024-10-23 07:43:31,2024-10-23 08:33:31
T1156,2024-10-22,completed,2024-10-22 10:32:42,2024-10-22 10:43:42,2024-10-22 11:14:42
T1198,2024-10-21,completed,2024-10-21 16:07:52,2024-10-21 16:16:52,2024-10-21 17:12:52
T1170,2024-10-21,completed,2024-10-21 05:38:14,2024-10-21 05:42:14,2024-10-21 06:30:14
T1170,2024-10-21,completed,2024-10-21 23:05:15,2024-10-21 23:01:15,2024-10-22 00:14:15
T1188,2024-10-20,completed,2024-10-20 05:43:34,2024-10-20 06:00:34,2024-10-20 06:31:34
T1102,2024-10-20,completed,2024-10-20 22:24:09,2024-10-20 22:12:09,2024-10-20 22:42:09
T1150,2024-10-20,cancelled,2024-10-20 00:21:21,2024-10-20 00:42:21,2024-10-20 01:18:21
T1156,2024-10-19,completed,2024-10-19 04:18:20,2024-10-19 03:56:20,2024-10-19 04:30:20
T1105,2024-10-19,completed,2024-10-19 19:38:54,2024-10-19 19:51:54,2024-10-19 20:56:54
T1187,2024-10-19,completed,2024-10-19 16:39:55,2024-10-19 16:41:55,2024-10-19 17:50:55
T1112,2024-10-19,completed,2024-10-19 08:34:03,2024-10-19 08:26:03,2024-10-19 09:42:03
T1126,2024-10-19,cancelled,2024-10-19 20:58:27,2024-10-19 20:37:27,2024-10-19 21:11:27
T1184,2024-10-18,cancelled,2024-10-18 06:19:42,2024-10-18 06:13:42,2024-10-18 06:49:42
T1118,2024-10-18,cancelled,2024-10-18 15:03:29,2024-10-18 15:24:29,2024-10-18 16:34:29
T1182,2024-10-18,completed,2024-10-18 06:54:18,2024-10-18 06:45:18,2024-10-18 07:48:18
T1114,2024-10-18,completed,2024-10-18 00:44:18,2024-10-18 00:54:18,2024-10-18 02:19:18
T1171,2024-10-17,cancelled,2024-10-17 18:58:25,2024-10-17 18:39:25,2024-10-17 20:09:25
T1191,2024-10-16,completed,2024-10-16 15:51:04,2024-10-16 16:18:04,2024-10-16 17:00:04
T1188,2024-10-16,completed,2024-10-16 20:57:33,2024-10-16 20:54:33,2024-10-16 21:47:33
T1143,2024-10-16,cancelled,2024-10-16 19:57:19,2024-10-16 19:41:19,2024-10-16 20:36:19
T1130,2024-10-15,cancelled,2024-10-15 05:45:41,2024-10-15 05:27:41,2024-10-15 06:53:41
T1172,2024-10-15,completed,2024-10-15 05:07:16,2024-10-15 04:57:16,2024-10-15 06:22:16
T1135,2024-10-15,completed,2024-10-15 21:02:22,2024-10-15 21:17:22,2024-10-15 22:23:22
T1136,2024-10-15,completed,2024-10-15 16:45:50,2024-10-15 16:57:50,2024-10-15 17:35:50
T1130,2024-10-15,completed,2024-10-15 23:38:54,2024-10-15 23:24:54,2024-10-16 00:06:54
T1120,2024-10-14,completed,2024-10-14 12:14:12,2024-10-14 12:18:12,2024-10-14 13:15:12
T1101,2024-10-13,completed,2024-10-13 03:19:56,2024-10-13 03:22:56,2024-10-13 04:24:56
T1200,2024-10-13,cancelled,2024-10-13 22:52:43,2024-10-13 22:37:43,2024-10-13 23:31:43
T1195,2024-10-13,cancelled,2024-10-13 22:03:26,2024-10-13 22:08:26,2024-10-13 23:18:26
T1114,2024-10-13,cancelled,2024-10-13 11:05:08,2024-10-13 10:36:08,2024-10-13 11:11:08
T1142,2024-10-12,completed,2024-10-12 11:53:30,2024-10-12 12:04:30,2024-10-12 12:55:30
T1177,2024-10-12,completed,2024-10-12 18:50:55,2024-10-12 18:30:55,2024-10-12 19:13:55
T1197,2024-10-12,cancelled,2024-10-12 23:47:30,2024-10-12 23:55:30,2024-10-13 01:25:30
T1108,2024-10-12,completed,2024-10-12 17:49:55,2024-10-12 18:02:55,2024-10-12 19:06:55
T1197,2024-10-11,completed,2024-10-11 05:06:58,2024-10-11 05:07:58,2024-10-11 06:05:58
T1141,2024-10-11,completed,2024-10-11 16:32:04,2024-10-11 16:11:04,2024-10-11 17:24:04
T1175,2024-10-11,cancelled,2024-10-11 12:39:14,2024-10-11 12:45:14,2024-10-11 13:53:14
T1115,2024-10-11,cancelled,2024-10-11 09:57:41,2024-10-11 10:06:41,2024-10-11 11:13:41
T1119,2024-10-11,cancelled,2024-10-11 02:19:23,2024-10-11 02:36:23,2024-10-11 03:25:23
T1170,2024-10-10,completed,2024-10-10 02:08:22,2024-10-10 02:15:22,2024-10-10 03:23:22
T1113,2024-10-10,cancelled,2024-10-10 21:42:25,2024-10-10 21:56:25,2024-10-10 22:36:25
T1196,2024-10-10,completed,2024-10-10 12:14:17,2024-10-10 12:33:17,2024-10-10 13:49:17
T1120,2024-10-10,cancelled,2024-10-10 15:47:21,2024-10-10 15:30:21,2024-10-10 16:23:21
T1199,2024-10-10,completed,2024-10-10 00:27:23,2024-10-10 00:44:23,2024-10-10 02:00:23
T1195,2024-10-09,cancelled,2024-10-09 12:03:19,2024-10-09 12:02:19,2024-10-09 12:42:19
T1191,2024-10-09,cancelled,2024-10-09 17:21:10,2024-10-09 16:52:10,2024-10-09 17:28:10
T1103,2024-10-08,cancelled,2024-10-08 01:53:13,2024-10-08 01:48:13,2024-10-08 02:59:13
T1144,2024-10-07,completed,2024-10-07 21:42:29,2024-10-07 21:23:29,2024-10-07 22:03:29
T1172,2024-10-07,completed,2024-10-07 19:22:52,2024-10-07 18:58:52,2024-10-07 19:42:52
T1109,2024-10-07,completed,2024-10-07 12:24:56,2024-10-07 12:48:56,2024-10-07 13:53:56
T1112,2024-10-07,completed,2024-10-07 08:02:50,2024-10-07 07:56:50,2024-10-07 09:16:50
T1164,2024-10-06,completed,2024-10-06 20:43:49,2024-10-06 20:32:49,2024-10-06 21:35:49
T1185,2024-10-06,cancelled,2024-10-06 16:48:37,2024-10-06 16:31:37,2024-10-06 17:43:37
T1166,2024-10-06,completed,2024-10-06 07:39:26,2024-10-06 07:40:26,2024-10-06 08:59:26
T1145,2024-10-05,completed,2024-10-05 10:36:54,2024-10-05 10:32:54,2024-10-05 11:20:54
T1145,2024-10-05,completed,2024-10-05 20:32:26,2024-10-05 21:01:26,2024-10-05 21:39:26
T1187,2024-10-05,completed,2024-10-05 23:03:14,2024-10-05 23:27:14,2024-10-06 00:19:14
T1177,2024-10-04,cancelled,2024-10-04 01:53:56,2024-10-04 01:45:56,2024-10-04 03:03:56
T1132,2024-10-04,cancelled,2024-10-04 11:50:04,2024-10-04 11:35:04,2024-10-04 12:41:04
T1158,2024-10-04,cancelled,2024-10-04 03:59:42,2024-10-04 04:16:42,2024-10-04 04:59:42
T1160,2024-10-04,cancelled,2024-10-04 06:01:55,2024-10-04 06:30:55,2024-10-04 07:56:55
T1158,2024-10-04,cancelled,2024-10-04 23:10:24,2024-10-04 23:26:24,2024-10-05 00:01:24
T1154,2024-10-03,completed,2024-10-03 13:12:34,2024-10-03 13:33:34,2024-10-03 14:39:34
T1146,2024-10-03,completed,2024-10-03 17:22:48,2024-10-03 17:17:48,2024-10-03 18:11:48
T1173,2024-10-03,completed,2024-10-03 14:49:42,2024-10-03 14:31:42,2024-10-03 15:02:42
T1166,2024-10-03,completed,2024-10-03 23:55:50,2024-10-04 00:12:50,2024-10-04 01:42:50
T1184,2024-10-03,cancelled,2024-10-03 22:24:32,2024-10-03 22:15:32,2024-10-03 23:27:32
T1113,2024-10-02,cancelled,2024-10-02 03:50:57,2024-10-02 04:10:57,2024-10-02 05:24:57
T1140,2024-10-02,cancelled,2024-10-02 20:45:32,2024-10-02 20:44:32,2024-10-02 21:50:32
T1177,2024-10-02,completed,2024-10-02 22:25:16,2024-10-02 22:53:16,2024-10-03 00:20:16
T1129,2024-10-02,completed,2024-10-02 11:48:07,2024-10-02 11:31:07,2024-10-02 12:42:07
T1152,2024-10-02,completed,2024-10-02 03:26:05,2024-10-02 02:56:05,2024-10-02 03:59:05
T1167,2024-10-01,completed,2024-10-01 09:42:17,2024-10-01 10:06:17,2024-10-01 11:35:17
T1139,2024-10-01,cancelled,2024-10-01 04:29:35,2024-10-01 04:36:35,2024-10-01 05:20:35
T1106,2024-10-01,cancelled,2024-10-01 16:06:50,2024-10-01 16:23:50,2024-10-01 17:24:50
T1179,2024-10-01,completed,2024-10-01 23:48:11,2024-10-01 23:25:11,2024-10-02 00:21:11
T1152,2024-09-30,cancelled,2024-09-30 01:40:42,2024-09-30 02:10:42,2024-09-30 03:16:42
T1145,2024-09-30,completed,2024-09-30 08:35:38,2024-09-30 08:45:38,2024-09-30 09:23:38
T1120,2024-09-30,completed,2024-09-30 00:56:56,2024-09-30 00:31:56,2024-09-30 01:21:56
T1169,2024-09-30,cancelled,2024-09-30 02:00:25,2024-09-30 02:23:25,2024-09-30 03:53:25
T1145,2024-09-30,cancelled,2024-09-30 01:04:16,2024-09-30 01:17:16,2024-09-30 01:55:16
T1157,2024-09-29,completed,2024-09-29 06:07:36,2024-09-29 05:59:36,2024-09-29 06:46:36
T1197,2024-09-29,cancelled,2024-09-29 03:08:52,2024-09-29 02:52:52,2024-09-29 03:54:52
T1122,2024-09-28,completed,2024-09-28 22:45:23,2024-09-28 22:25:23,2024-09-28 23:17:23
T1101,2024-09-27,completed,2024-09-27 13:37:49,2024-09-27 14:01:49,2024-09-27 14:52:49
T1147,2024-09-26,completed,2024-09-26 15:41:04,2024-09-26 15:36:04,2024-09-26 17:00:04
T1198,2024-09-26,completed,2024-09-26 01:37:00,2024-09-26 01:13:00,2024-09-26 02:32:00
T1116,2024-09-26,cancelled,2024-09-26 01:11:03,2024-09-26 01:34:03,2024-09-26 02:38:03
T1126,2024-09-26,completed,2024-09-26 18:55:37,2024-09-26 19:13:37,2024-09-26 20:17:37
